Starting simulation with the following settings:
Number of Clients: 1000
Number of Queues: 20
Arrival Times: 10 to 100
Service Times: 3 to 9
Strategy: Time Strategy
Queue 16 :(473,33,4), (864,35,8), (519,38,8), (105,41,7), (279,43,5), (424,45,7), (164,47,9), (634,49,4), (180,51,5), (685,52,3), (804,53,3), (345,54,4), (936,54,8), (383,58,6), (956,59,8), (849,61,4), (987,62,9), (353,65,3), (974,65,8), (589,68,9), (913,70,9), (369,73,9), (873,75,7), (781,77,4), (379,79,8), (924,80,4), (1,82,9), (769,84,7), (561,86,7)
Queue 17 :(386,34,4), (26,36,5), (732,37,3), (547,38,3), (856,39,7), (539,41,7), (796,43,8), (513,46,3), (545,47,8), (652,49,3), (889,50,4), (540,52,8), (373,54,9), (362,57,9), (966,59,6), (313,61,4), (442,62,7), (385,64,5), (582,65,8), (143,68,4), (841,68,9), (293,71,7), (470,73,8), (754,75,5), (967,76,7), (396,79,7), (749,80,4), (168,81,8), (70,84,3), (73,85,7), (83,87,6)
Queue 18 :(860,34,5), (341,36,9), (200,39,3), (216,40,6), (217,42,5), (644,43,5), (704,45,8), (906,47,6), (493,49,7), (71,52,7), (207,54,6), (6,55,7), (34,58,3), (30,59,8), (895,60,3), (607,61,7), (671,63,3), (404,64,8), (315,66,9), (992,68,7), (29,71,4), (272,72,5), (474,73,5), (797,74,8), (121,77,3), (817,77,8), (290,80,8), (36,82,8), (242,84,9), (84,87,3), (202,88,9)
Queue 19 :(439,34,4), (97,36,8), (713,38,4), (138,40,6), (565,41,5), (295,43,7), (915,45,9), (298,48,9), (238,51,4), (675,52,5), (215,54,9), (823,56,6), (599,58,6), (140,60,3), (37,61,6), (617,62,6), (795,63,5), (361,65,3), (46,66,8), (641,68,8), (710,70,7), (534,72,8), (809,74,4), (907,75,3), (687,76,7), (587,78,3), (649,79,9), (333,81,4), (39,83,5), (462,84,8), (766,86,3), (48,88,3), (903,88,4)
Queue 20 :(86,35,6), (658,36,7), (727,38,9), (592,41,8), (646,44,5), (94,46,5), (558,47,4), (737,48,6), (72,50,6), (678,52,4), (983,53,4), (506,54,3), (47,55,7), (75,58,9), (244,60,5), (633,61,3), (643,62,4), (731,63,3), (484,64,4), (381,65,7), (521,67,9), (113,70,6), (308,71,7), (768,73,5), (890,74,6), (377,76,7), (192,78,8), (613,80,5), (537,81,9), (469,84,3), (446,85,4), (240,86,5), (237,88,4)

Time: 89
Waiting list: [(159,90,8), (203,90,6), (243,90,6), (317,90,7), (443,90,5), (461,90,9), (670,90,3), (91,91,5), (166,91,5), (268,91,4), (347,91,5), (494,91,5), (510,91,8), (550,91,9), (591,91,7), (616,91,9), (669,91,5), (840,91,9), (888,91,6), (973,91,8), (89,92,9), (253,92,4), (399,92,4), (490,92,5), (551,92,7), (629,92,8), (850,92,4), (892,92,8), (56,93,6), (155,93,7), (172,93,7), (177,93,7), (254,93,7), (274,93,5), (319,93,4), (375,93,6), (459,93,4), (677,93,3), (858,93,5), (869,93,9), (51,94,9), (99,94,6), (116,94,9), (135,94,8), (157,94,3), (204,94,5), (337,94,6), (355,94,4), (368,94,8), (371,94,6), (507,94,4), (773,94,8), (857,94,6), (21,95,9), (270,95,7), (277,95,7), (302,95,9), (418,95,6), (593,95,7), (597,95,6), (603,95,5), (821,95,9), (825,95,4), (933,95,9), (982,95,3), (335,96,4), (372,96,3), (820,96,3), (908,96,6), (134,97,7), (196,97,8), (220,97,4), (229,97,8), (348,97,8), (451,97,8), (682,97,7), (949,97,4), (963,97,4), (183,98,9), (300,98,9), (314,98,7), (363,98,7), (387,98,5), (455,98,7), (471,98,3), (536,98,8), (619,98,8), (666,98,6), (739,98,8), (957,98,9), (198,99,6), (398,99,9), (482,99,7), (488,99,4), (717,99,9), (845,99,5), (994,99,8), (103,100,3), (219,100,3), (304,100,3), (367,100,8), (395,100,3), (402,100,8), (553,100,4), (624,100,6), (734,100,5), (741,100,6), (865,100,3), (989,100,5)]
Queue 1 :(175,35,2), (818,35,5), (978,36,5), (791,38,6), (828,40,9), (680,43,3), (902,44,8), (425,47,5), (833,48,6), (115,50,5), (542,52,7), (343,54,7), (448,56,8), (61,59,8), (181,61,5), (144,62,7), (930,63,7), (661,65,6), (548,67,7), (318,69,7), (311,71,5), (905,72,9), (648,75,6), (131,77,3), (926,77,7), (853,79,9), (397,82,3), (78,83,8), (636,85,6), (101,87,3), (266,88,3), (577,89,8)
Queue 2 :(90,35,4), (376,36,8), (896,38,4), (338,40,6), (264,42,8), (941,44,4), (154,46,3), (705,46,7), (117,49,6), (11,51,7), (716,52,7), (673,54,5), (23,57,9), (350,59,3), (199,60,7), (932,61,6), (742,63,3), (674,64,7), (63,66,3), (812,66,6), (708,68,6), (287,70,5), (530,71,7), (976,73,8), (947,75,9), (309,78,5), (964,79,8), (719,81,3), (24,83,5), (162,84,7), (684,85,4), (503,87,8)
Queue 3 :(884,32,1), (761,35,6), (14,37,9), (352,40,5), (838,41,8), (738,44,3), (743,45,5), (900,46,6), (942,48,9), (842,51,7), (28,54,5), (691,54,5), (59,57,6), (686,58,5), (60,60,4), (224,61,8), (158,63,8), (27,65,4), (64,66,3), (859,66,4), (452,68,6), (148,70,7), (782,71,3), (563,72,4), (170,74,4), (950,74,6), (409,76,9), (428,79,7), (751,80,8), (212,83,7), (125,85,5), (312,86,7), (914,88,8)
Queue 4 :(111,35,3), (124,36,5), (746,37,6), (877,39,8), (292,42,5), (699,43,9), (525,46,7), (85,49,6), (173,50,5), (585,52,8), (400,54,7), (87,57,3), (863,57,4), (142,59,5), (231,60,6), (663,61,4), (882,62,6), (733,64,5), (595,65,9), (456,68,5), (354,69,6), (167,71,5), (744,72,8), (81,75,4), (107,76,3), (696,76,7), (929,78,9), (10,81,7), (259,83,9), (654,85,4), (808,86,4), (411,88,6)
Queue 5 :(296,35,7), (33,37,7), (4,40,7), (898,41,9), (960,44,6), (538,46,3), (855,47,5), (322,49,7), (620,51,6), (811,52,8), (774,54,3), (602,56,9), (281,59,6), (359,60,6), (406,62,4), (186,63,7), (62,65,7), (919,66,9), (489,69,7), (357,71,4), (758,72,9), (328,75,6), (834,76,7), (120,79,8), (779,80,4), (736,81,7), (693,83,3), (897,84,9), (657,87,5), (810,89,3)
Queue 6 :(695,35,8), (911,37,8), (477,40,7), (697,42,7), (8,45,7), (986,46,9), (569,49,3), (388,50,9), (95,53,4), (478,54,4), (182,55,9), (763,58,5), (96,60,3), (374,60,5), (18,62,5), (261,63,8), (449,65,6), (52,67,9), (622,69,9), (334,72,9), (612,74,7), (608,76,3), (508,77,4), (325,78,5), (3,80,9), (632,82,7), (218,84,5), (656,85,5), (416,87,6), (816,89,3)
Queue 7 :(981,33,1), (803,35,8), (53,38,8), (566,40,4), (12,42,4), (132,43,6), (517,45,7), (440,47,4), (306,48,8), (136,51,9), (43,54,8), (41,56,5), (927,57,7), (572,59,4), (626,60,7), (655,62,5), (790,63,5), (69,65,5), (401,66,3), (522,67,8), (638,69,8), (806,71,3), (762,72,7), (723,74,9), (330,77,7), (431,79,9), (150,81,6), (410,83,5), (631,84,7), (491,86,9)
Queue 8 :(356,35,6), (783,36,4), (58,38,6), (504,40,8), (939,42,7), (543,45,8), (874,47,3), (559,48,3), (454,49,6), (621,51,6), (891,52,6), (578,54,8), (365,57,8), (787,59,4), (630,60,7), (701,62,3), (412,63,9), (635,65,8), (185,68,6), (659,69,8), (935,71,6), (789,73,6), (339,75,3), (109,76,5), (594,77,8), (707,79,4), (662,80,6), (721,82,9), (952,84,6), (499,86,6), (740,88,7)
Queue 9 :(581,34,4), (419,36,9), (230,39,3), (541,40,8), (953,42,3), (703,43,5), (909,45,5), (7,47,4), (25,48,7), (780,49,4), (852,51,6), (299,53,9), (235,56,4), (392,57,5), (147,59,7), (772,60,7), (747,62,7), (752,64,9), (423,66,4), (221,68,7), (211,70,7), (77,72,5), (153,73,7), (637,75,6), (881,76,6), (426,78,5), (93,80,5), (15,81,5), (801,82,5), (943,83,3), (955,84,4), (676,85,8), (847,88,7)
Queue 10 :(393,35,5), (722,36,6), (726,38,8), (429,41,8), (714,43,3), (137,45,7), (128,47,3), (912,47,8), (922,49,3), (778,51,4), (681,52,8), (601,54,8), (580,57,4), (837,58,8), (839,60,7), (835,62,3), (476,63,4), (775,64,3), (161,65,7), (79,67,7), (44,69,5), (351,70,7), (435,72,9), (232,75,7), (944,76,3), (728,77,3), (523,78,4), (725,79,9), (918,81,7), (965,83,8), (718,85,8), (934,88,9)
Queue 11 :(479,35,6), (871,36,4), (92,38,9), (430,41,7), (434,43,9), (294,46,9), (327,49,8), (916,51,7), (82,54,6), (830,54,7), (5,58,4), (208,59,8), (245,61,9), (535,63,6), (13,65,4), (827,65,6), (851,67,5), (194,69,4), (247,70,7), (420,72,3), (921,72,7), (265,75,8), (360,77,5), (560,78,5), (189,80,3), (735,80,3), (163,81,6), (505,83,7), (190,85,9), (118,88,3), (962,88,7)
Queue 12 :(650,34,5), (544,36,8), (141,39,6), (985,40,5), (785,42,5), (283,44,3), (556,45,5), (557,46,4), (954,47,9), (441,50,9), (609,53,9), (445,56,7), (481,58,4), (391,59,5), (876,60,5), (42,62,9), (802,64,3), (228,65,3), (862,65,4), (301,67,9), (998,69,8), (108,72,5), (160,73,3), (382,74,8), (129,76,5), (755,77,4), (262,79,9), (98,81,7), (628,83,6), (975,84,5), (112,86,5), (123,88,6)
Queue 13 :(366,33,1), (720,35,7), (378,37,6), (564,39,7), (453,41,3), (794,42,3), (500,43,7), (970,45,8), (76,48,5), (623,49,4), (156,51,7), (971,52,7), (692,54,5), (329,57,6), (894,58,4), (880,59,8), (843,61,9), (225,64,8), (305,66,7), (463,68,9), (770,70,3), (390,71,5), (22,73,3), (213,74,4), (280,75,9), (598,77,7), (611,79,3), (324,80,4), (104,81,3), (1000,81,9), (694,84,6), (179,86,3), (444,87,3), (647,88,5)
Queue 14 :(668,34,3), (861,35,8), (370,38,5), (145,40,6), (126,42,7), (405,44,6), (282,46,8), (606,48,7), (532,50,4), (515,52,7), (236,54,6), (285,55,7), (178,58,5), (498,59,7), (258,61,8), (546,63,5), (940,64,9), (458,67,3), (358,68,3), (826,68,3), (20,70,4), (771,70,6), (518,72,5), (323,74,6), (700,75,7), (724,77,5), (267,79,4), (251,80,4), (815,80,9), (667,83,5), (68,85,6), (554,86,3), (800,87,8)
Queue 15 :(486,35,4), (269,36,4), (414,37,3), (468,38,4), (102,40,9), (872,42,6), (832,44,9), (497,47,3), (252,48,8), (786,50,7), (711,52,6), (496,54,4), (568,55,9), (19,59,7), (263,60,9), (928,62,3), (765,63,4), (977,64,8), (492,66,5), (502,68,8), (698,70,5), (119,72,8), (427,74,8), (241,76,9), (278,79,5), (571,80,9), (948,82,9), (291,85,6), (822,86,6), (67,89,8)
Queue 16 :(473,33,3), (864,35,8), (519,38,8), (105,41,7), (279,43,5), (424,45,7), (164,47,9), (634,49,4), (180,51,5), (685,52,3), (804,53,3), (345,54,4), (936,54,8), (383,58,6), (956,59,8), (849,61,4), (987,62,9), (353,65,3), (974,65,8), (589,68,9), (913,70,9), (369,73,9), (873,75,7), (781,77,4), (379,79,8), (924,80,4), (1,82,9), (769,84,7), (561,86,7), (209,89,8)
Queue 17 :(386,34,3), (26,36,5), (732,37,3), (547,38,3), (856,39,7), (539,41,7), (796,43,8), (513,46,3), (545,47,8), (652,49,3), (889,50,4), (540,52,8), (373,54,9), (362,57,9), (966,59,6), (313,61,4), (442,62,7), (385,64,5), (582,65,8), (143,68,4), (841,68,9), (293,71,7), (470,73,8), (754,75,5), (967,76,7), (396,79,7), (749,80,4), (168,81,8), (70,84,3), (73,85,7), (83,87,6), (514,89,5)
Queue 18 :(860,34,4), (341,36,9), (200,39,3), (216,40,6), (217,42,5), (644,43,5), (704,45,8), (906,47,6), (493,49,7), (71,52,7), (207,54,6), (6,55,7), (34,58,3), (30,59,8), (895,60,3), (607,61,7), (671,63,3), (404,64,8), (315,66,9), (992,68,7), (29,71,4), (272,72,5), (474,73,5), (797,74,8), (121,77,3), (817,77,8), (290,80,8), (36,82,8), (242,84,9), (84,87,3), (202,88,9)
Queue 19 :(439,34,3), (97,36,8), (713,38,4), (138,40,6), (565,41,5), (295,43,7), (915,45,9), (298,48,9), (238,51,4), (675,52,5), (215,54,9), (823,56,6), (599,58,6), (140,60,3), (37,61,6), (617,62,6), (795,63,5), (361,65,3), (46,66,8), (641,68,8), (710,70,7), (534,72,8), (809,74,4), (907,75,3), (687,76,7), (587,78,3), (649,79,9), (333,81,4), (39,83,5), (462,84,8), (766,86,3), (48,88,3), (903,88,4)
Queue 20 :(86,35,5), (658,36,7), (727,38,9), (592,41,8), (646,44,5), (94,46,5), (558,47,4), (737,48,6), (72,50,6), (678,52,4), (983,53,4), (506,54,3), (47,55,7), (75,58,9), (244,60,5), (633,61,3), (643,62,4), (731,63,3), (484,64,4), (381,65,7), (521,67,9), (113,70,6), (308,71,7), (768,73,5), (890,74,6), (377,76,7), (192,78,8), (613,80,5), (537,81,9), (469,84,3), (446,85,4), (240,86,5), (237,88,4), (844,89,7)

Time: 90
Waiting list: [(91,91,5), (166,91,5), (268,91,4), (347,91,5), (494,91,5), (510,91,8), (550,91,9), (591,91,7), (616,91,9), (669,91,5), (840,91,9), (888,91,6), (973,91,8), (89,92,9), (253,92,4), (399,92,4), (490,92,5), (551,92,7), (629,92,8), (850,92,4), (892,92,8), (56,93,6), (155,93,7), (172,93,7), (177,93,7), (254,93,7), (274,93,5), (319,93,4), (375,93,6), (459,93,4), (677,93,3), (858,93,5), (869,93,9), (51,94,9), (99,94,6), (116,94,9), (135,94,8), (157,94,3), (204,94,5), (337,94,6), (355,94,4), (368,94,8), (371,94,6), (507,94,4), (773,94,8), (857,94,6), (21,95,9), (270,95,7), (277,95,7), (302,95,9), (418,95,6), (593,95,7), (597,95,6), (603,95,5), (821,95,9), (825,95,4), (933,95,9), (982,95,3), (335,96,4), (372,96,3), (820,96,3), (908,96,6), (134,97,7), (196,97,8), (220,97,4), (229,97,8), (348,97,8), (451,97,8), (682,97,7), (949,97,4), (963,97,4), (183,98,9), (300,98,9), (314,98,7), (363,98,7), (387,98,5), (455,98,7), (471,98,3), (536,98,8), (619,98,8), (666,98,6), (739,98,8), (957,98,9), (198,99,6), (398,99,9), (482,99,7), (488,99,4), (717,99,9), (845,99,5), (994,99,8), (103,100,3), (219,100,3), (304,100,3), (367,100,8), (395,100,3), (402,100,8), (553,100,4), (624,100,6), (734,100,5), (741,100,6), (865,100,3), (989,100,5)]
Queue 1 :(175,35,1), (818,35,5), (978,36,5), (791,38,6), (828,40,9), (680,43,3), (902,44,8), (425,47,5), (833,48,6), (115,50,5), (542,52,7), (343,54,7), (448,56,8), (61,59,8), (181,61,5), (144,62,7), (930,63,7), (661,65,6), (548,67,7), (318,69,7), (311,71,5), (905,72,9), (648,75,6), (131,77,3), (926,77,7), (853,79,9), (397,82,3), (78,83,8), (636,85,6), (101,87,3), (266,88,3), (577,89,8)
Queue 2 :(90,35,3), (376,36,8), (896,38,4), (338,40,6), (264,42,8), (941,44,4), (154,46,3), (705,46,7), (117,49,6), (11,51,7), (716,52,7), (673,54,5), (23,57,9), (350,59,3), (199,60,7), (932,61,6), (742,63,3), (674,64,7), (63,66,3), (812,66,6), (708,68,6), (287,70,5), (530,71,7), (976,73,8), (947,75,9), (309,78,5), (964,79,8), (719,81,3), (24,83,5), (162,84,7), (684,85,4), (503,87,8), (443,90,5)
Queue 3 :(761,35,6), (14,37,9), (352,40,5), (838,41,8), (738,44,3), (743,45,5), (900,46,6), (942,48,9), (842,51,7), (28,54,5), (691,54,5), (59,57,6), (686,58,5), (60,60,4), (224,61,8), (158,63,8), (27,65,4), (64,66,3), (859,66,4), (452,68,6), (148,70,7), (782,71,3), (563,72,4), (170,74,4), (950,74,6), (409,76,9), (428,79,7), (751,80,8), (212,83,7), (125,85,5), (312,86,7), (914,88,8)
Queue 4 :(111,35,2), (124,36,5), (746,37,6), (877,39,8), (292,42,5), (699,43,9), (525,46,7), (85,49,6), (173,50,5), (585,52,8), (400,54,7), (87,57,3), (863,57,4), (142,59,5), (231,60,6), (663,61,4), (882,62,6), (733,64,5), (595,65,9), (456,68,5), (354,69,6), (167,71,5), (744,72,8), (81,75,4), (107,76,3), (696,76,7), (929,78,9), (10,81,7), (259,83,9), (654,85,4), (808,86,4), (411,88,6), (461,90,9)
Queue 5 :(296,35,6), (33,37,7), (4,40,7), (898,41,9), (960,44,6), (538,46,3), (855,47,5), (322,49,7), (620,51,6), (811,52,8), (774,54,3), (602,56,9), (281,59,6), (359,60,6), (406,62,4), (186,63,7), (62,65,7), (919,66,9), (489,69,7), (357,71,4), (758,72,9), (328,75,6), (834,76,7), (120,79,8), (779,80,4), (736,81,7), (693,83,3), (897,84,9), (657,87,5), (810,89,3), (670,90,3)
Queue 6 :(695,35,7), (911,37,8), (477,40,7), (697,42,7), (8,45,7), (986,46,9), (569,49,3), (388,50,9), (95,53,4), (478,54,4), (182,55,9), (763,58,5), (96,60,3), (374,60,5), (18,62,5), (261,63,8), (449,65,6), (52,67,9), (622,69,9), (334,72,9), (612,74,7), (608,76,3), (508,77,4), (325,78,5), (3,80,9), (632,82,7), (218,84,5), (656,85,5), (416,87,6), (816,89,3)
Queue 7 :(803,35,8), (53,38,8), (566,40,4), (12,42,4), (132,43,6), (517,45,7), (440,47,4), (306,48,8), (136,51,9), (43,54,8), (41,56,5), (927,57,7), (572,59,4), (626,60,7), (655,62,5), (790,63,5), (69,65,5), (401,66,3), (522,67,8), (638,69,8), (806,71,3), (762,72,7), (723,74,9), (330,77,7), (431,79,9), (150,81,6), (410,83,5), (631,84,7), (491,86,9), (159,90,8)
Queue 8 :(356,35,5), (783,36,4), (58,38,6), (504,40,8), (939,42,7), (543,45,8), (874,47,3), (559,48,3), (454,49,6), (621,51,6), (891,52,6), (578,54,8), (365,57,8), (787,59,4), (630,60,7), (701,62,3), (412,63,9), (635,65,8), (185,68,6), (659,69,8), (935,71,6), (789,73,6), (339,75,3), (109,76,5), (594,77,8), (707,79,4), (662,80,6), (721,82,9), (952,84,6), (499,86,6), (740,88,7)
Queue 9 :(581,34,3), (419,36,9), (230,39,3), (541,40,8), (953,42,3), (703,43,5), (909,45,5), (7,47,4), (25,48,7), (780,49,4), (852,51,6), (299,53,9), (235,56,4), (392,57,5), (147,59,7), (772,60,7), (747,62,7), (752,64,9), (423,66,4), (221,68,7), (211,70,7), (77,72,5), (153,73,7), (637,75,6), (881,76,6), (426,78,5), (93,80,5), (15,81,5), (801,82,5), (943,83,3), (955,84,4), (676,85,8), (847,88,7)
Queue 10 :(393,35,4), (722,36,6), (726,38,8), (429,41,8), (714,43,3), (137,45,7), (128,47,3), (912,47,8), (922,49,3), (778,51,4), (681,52,8), (601,54,8), (580,57,4), (837,58,8), (839,60,7), (835,62,3), (476,63,4), (775,64,3), (161,65,7), (79,67,7), (44,69,5), (351,70,7), (435,72,9), (232,75,7), (944,76,3), (728,77,3), (523,78,4), (725,79,9), (918,81,7), (965,83,8), (718,85,8), (934,88,9)
Queue 11 :(479,35,5), (871,36,4), (92,38,9), (430,41,7), (434,43,9), (294,46,9), (327,49,8), (916,51,7), (82,54,6), (830,54,7), (5,58,4), (208,59,8), (245,61,9), (535,63,6), (13,65,4), (827,65,6), (851,67,5), (194,69,4), (247,70,7), (420,72,3), (921,72,7), (265,75,8), (360,77,5), (560,78,5), (189,80,3), (735,80,3), (163,81,6), (505,83,7), (190,85,9), (118,88,3), (962,88,7)
Queue 12 :(650,34,4), (544,36,8), (141,39,6), (985,40,5), (785,42,5), (283,44,3), (556,45,5), (557,46,4), (954,47,9), (441,50,9), (609,53,9), (445,56,7), (481,58,4), (391,59,5), (876,60,5), (42,62,9), (802,64,3), (228,65,3), (862,65,4), (301,67,9), (998,69,8), (108,72,5), (160,73,3), (382,74,8), (129,76,5), (755,77,4), (262,79,9), (98,81,7), (628,83,6), (975,84,5), (112,86,5), (123,88,6), (203,90,6)
Queue 13 :(720,35,7), (378,37,6), (564,39,7), (453,41,3), (794,42,3), (500,43,7), (970,45,8), (76,48,5), (623,49,4), (156,51,7), (971,52,7), (692,54,5), (329,57,6), (894,58,4), (880,59,8), (843,61,9), (225,64,8), (305,66,7), (463,68,9), (770,70,3), (390,71,5), (22,73,3), (213,74,4), (280,75,9), (598,77,7), (611,79,3), (324,80,4), (104,81,3), (1000,81,9), (694,84,6), (179,86,3), (444,87,3), (647,88,5), (243,90,6)
Queue 14 :(668,34,2), (861,35,8), (370,38,5), (145,40,6), (126,42,7), (405,44,6), (282,46,8), (606,48,7), (532,50,4), (515,52,7), (236,54,6), (285,55,7), (178,58,5), (498,59,7), (258,61,8), (546,63,5), (940,64,9), (458,67,3), (358,68,3), (826,68,3), (20,70,4), (771,70,6), (518,72,5), (323,74,6), (700,75,7), (724,77,5), (267,79,4), (251,80,4), (815,80,9), (667,83,5), (68,85,6), (554,86,3), (800,87,8)
Queue 15 :(486,35,3), (269,36,4), (414,37,3), (468,38,4), (102,40,9), (872,42,6), (832,44,9), (497,47,3), (252,48,8), (786,50,7), (711,52,6), (496,54,4), (568,55,9), (19,59,7), (263,60,9), (928,62,3), (765,63,4), (977,64,8), (492,66,5), (502,68,8), (698,70,5), (119,72,8), (427,74,8), (241,76,9), (278,79,5), (571,80,9), (948,82,9), (291,85,6), (822,86,6), (67,89,8)
Queue 16 :(473,33,2), (864,35,8), (519,38,8), (105,41,7), (279,43,5), (424,45,7), (164,47,9), (634,49,4), (180,51,5), (685,52,3), (804,53,3), (345,54,4), (936,54,8), (383,58,6), (956,59,8), (849,61,4), (987,62,9), (353,65,3), (974,65,8), (589,68,9), (913,70,9), (369,73,9), (873,75,7), (781,77,4), (379,79,8), (924,80,4), (1,82,9), (769,84,7), (561,86,7), (209,89,8)
Queue 17 :(386,34,2), (26,36,5), (732,37,3), (547,38,3), (856,39,7), (539,41,7), (796,43,8), (513,46,3), (545,47,8), (652,49,3), (889,50,4), (540,52,8), (373,54,9), (362,57,9), (966,59,6), (313,61,4), (442,62,7), (385,64,5), (582,65,8), (143,68,4), (841,68,9), (293,71,7), (470,73,8), (754,75,5), (967,76,7), (396,79,7), (749,80,4), (168,81,8), (70,84,3), (73,85,7), (83,87,6), (514,89,5)
Queue 18 :(860,34,3), (341,36,9), (200,39,3), (216,40,6), (217,42,5), (644,43,5), (704,45,8), (906,47,6), (493,49,7), (71,52,7), (207,54,6), (6,55,7), (34,58,3), (30,59,8), (895,60,3), (607,61,7), (671,63,3), (404,64,8), (315,66,9), (992,68,7), (29,71,4), (272,72,5), (474,73,5), (797,74,8), (121,77,3), (817,77,8), (290,80,8), (36,82,8), (242,84,9), (84,87,3), (202,88,9)
Queue 19 :(439,34,2), (97,36,8), (713,38,4), (138,40,6), (565,41,5), (295,43,7), (915,45,9), (298,48,9), (238,51,4), (675,52,5), (215,54,9), (823,56,6), (599,58,6), (140,60,3), (37,61,6), (617,62,6), (795,63,5), (361,65,3), (46,66,8), (641,68,8), (710,70,7), (534,72,8), (809,74,4), (907,75,3), (687,76,7), (587,78,3), (649,79,9), (333,81,4), (39,83,5), (462,84,8), (766,86,3), (48,88,3), (903,88,4), (317,90,7)
Queue 20 :(86,35,4), (658,36,7), (727,38,9), (592,41,8), (646,44,5), (94,46,5), (558,47,4), (737,48,6), (72,50,6), (678,52,4), (983,53,4), (506,54,3), (47,55,7), (75,58,9), (244,60,5), (633,61,3), (643,62,4), (731,63,3), (484,64,4), (381,65,7), (521,67,9), (113,70,6), (308,71,7), (768,73,5), (890,74,6), (377,76,7), (192,78,8), (613,80,5), (537,81,9), (469,84,3), (446,85,4), (240,86,5), (237,88,4), (844,89,7)

Time: 91
Waiting list: [(89,92,9), (253,92,4), (399,92,4), (490,92,5), (551,92,7), (629,92,8), (850,92,4), (892,92,8), (56,93,6), (155,93,7), (172,93,7), (177,93,7), (254,93,7), (274,93,5), (319,93,4), (375,93,6), (459,93,4), (677,93,3), (858,93,5), (869,93,9), (51,94,9), (99,94,6), (116,94,9), (135,94,8), (157,94,3), (204,94,5), (337,94,6), (355,94,4), (368,94,8), (371,94,6), (507,94,4), (773,94,8), (857,94,6), (21,95,9), (270,95,7), (277,95,7), (302,95,9), (418,95,6), (593,95,7), (597,95,6), (603,95,5), (821,95,9), (825,95,4), (933,95,9), (982,95,3), (335,96,4), (372,96,3), (820,96,3), (908,96,6), (134,97,7), (196,97,8), (220,97,4), (229,97,8), (348,97,8), (451,97,8), (682,97,7), (949,97,4), (963,97,4), (183,98,9), (300,98,9), (314,98,7), (363,98,7), (387,98,5), (455,98,7), (471,98,3), (536,98,8), (619,98,8), (666,98,6), (739,98,8), (957,98,9), (198,99,6), (398,99,9), (482,99,7), (488,99,4), (717,99,9), (845,99,5), (994,99,8), (103,100,3), (219,100,3), (304,100,3), (367,100,8), (395,100,3), (402,100,8), (553,100,4), (624,100,6), (734,100,5), (741,100,6), (865,100,3), (989,100,5)]
Queue 1 :(818,35,5), (978,36,5), (791,38,6), (828,40,9), (680,43,3), (902,44,8), (425,47,5), (833,48,6), (115,50,5), (542,52,7), (343,54,7), (448,56,8), (61,59,8), (181,61,5), (144,62,7), (930,63,7), (661,65,6), (548,67,7), (318,69,7), (311,71,5), (905,72,9), (648,75,6), (131,77,3), (926,77,7), (853,79,9), (397,82,3), (78,83,8), (636,85,6), (101,87,3), (266,88,3), (577,89,8), (973,91,8)
Queue 2 :(90,35,2), (376,36,8), (896,38,4), (338,40,6), (264,42,8), (941,44,4), (154,46,3), (705,46,7), (117,49,6), (11,51,7), (716,52,7), (673,54,5), (23,57,9), (350,59,3), (199,60,7), (932,61,6), (742,63,3), (674,64,7), (63,66,3), (812,66,6), (708,68,6), (287,70,5), (530,71,7), (976,73,8), (947,75,9), (309,78,5), (964,79,8), (719,81,3), (24,83,5), (162,84,7), (684,85,4), (503,87,8), (443,90,5)
